Filename,Predictions
Image_1.jpg,BANDED ORANGE HELICONIAN
Image_2.jpg,COMMON WOOD-NYMPH
Image_3.jpg,BLUE MORPHO
Image_4.jpg,RED CRACKER
Image_5.jpg,AFRICAN GIANT SWALLOWTAIL
Image_6.jpg,VICEROY
Image_7.jpg,PIPEVINE SWALLOW
Image_8.jpg,PAPER KITE
Image_9.jpg,APPOLLO
Image_10.jpg,PAPER KITE
Image_11.jpg,INDRA SWALLOW
Image_12.jpg,COMMON WOOD-NYMPH
Image_13.jpg,SOOTYWING
Image_14.jpg,EASTERN DAPPLE WHITE
Image_15.jpg,LARGE MARBLE
Image_16.jpg,YELLOW SWALLOW TAIL
Image_17.jpg,CABBAGE WHITE
Image_18.jpg,CRECENT
Image_19.jpg,PAINTED LADY
Image_20.jpg,ULYSES
Image_21.jpg,SOUTHERN DOGFACE
Image_22.jpg,PAINTED LADY
Image_23.jpg,APPOLLO
Image_24.jpg,PAPER KITE
Image_25.jpg,RED SPOTTED PURPLE
Image_26.jpg,MOURNING CLOAK
Image_27.jpg,POPINJAY
Image_28.jpg,COPPER TAIL
Image_29.jpg,TWO BARRED FLASHER
Image_30.jpg,COPPER TAIL
Image_31.jpg,PINE WHITE
Image_32.jpg,EASTERN DAPPLE WHITE
Image_33.jpg,AFRICAN GIANT SWALLOWTAIL
Image_34.jpg,COPPER TAIL
Image_35.jpg,SOOTYWING
Image_36.jpg,WOOD SATYR
Image_37.jpg,ORANGE TIP
Image_38.jpg,GREY HAIRSTREAK
Image_39.jpg,AMERICAN SNOOT
Image_40.jpg,MONARCH
Image_41.jpg,MOURNING CLOAK
Image_42.jpg,ATALA
Image_43.jpg,CRIMSON PATCH
Image_44.jpg,ORANGE TIP
Image_45.jpg,ZEBRA LONG WING
Image_46.jpg,YELLOW SWALLOW TAIL
Image_47.jpg,AFRICAN GIANT SWALLOWTAIL
Image_48.jpg,RED CRACKER
Image_49.jpg,SILVER SPOT SKIPPER
Image_50.jpg,LARGE MARBLE
Image_51.jpg,ELBOWED PIERROT
Image_52.jpg,EASTERN DAPPLE WHITE
Image_53.jpg,DANAID EGGFLY
Image_54.jpg,COMMON WOOD-NYMPH
Image_55.jpg,MALACHITE
Image_56.jpg,MESTRA
Image_57.jpg,SOOTYWING
Image_58.jpg,COMMON WOOD-NYMPH
Image_59.jpg,VICEROY
